# app name of an notification.
# to check your app package name, run:
#   $ termux-notification-list

# Syntax:
# package.name https://..../search?q=

## Spotify
com.spotify.music https://open.spotify.com/search/results/

## YouTube & YT Music
com.google.android.youtube https://www.youtube.com/results?q=
com.google.android.apps.youtube.music https://music.youtube.com/results?q=

## Apple Music
com.apple.android.music https://music.apple.com/search?term=

## Deezer
deezer.android.app

## Soundcloud
com.soundcloud.android https://soundcloud.com/search?q=

## NewPipe
org.schabi.newpipe https://www.youtube.com/results?q=

## PipePipe (NewPipe Fork)
InfinityLoop1309.NewPipeEnhanced https://www.youtube.com/results?q=

## ViMusic
it.vfsfitvnm.vimusic https://music.youtube.com/results?q=

## Innertune
com.zionhuang.music https://music.youtube.com/results?q=
